id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cms_student_admin,cms.student,model_cms_student,cms_transport.group_campus_administrator,1,1,1,1
access_cms_student_user,cms.student,model_cms_student,cms_transport.group_campus_user,1,1,1,0


access_cms_bus_admin,cms.bus,model_cms_bus,cms_transport.group_campus_administrator,1,1,1,1
access_cms_bus_user,cms.bus,model_cms_bus,cms_transport.group_campus_user,1,1,1,0


access_cms_challan_admin,cms.challan,model_cms_challan,cms_transport.group_campus_administrator,1,1,1,1
access_cms_challan_user,cms.challan,model_cms_challan,cms_transport.group_campus_user,1,1,1,0

access_cms_route_admin,cms.route,model_cms_route,cms_transport.group_campus_administrator,1,1,1,1
access_cms_route_user,cms.route,model_cms_route,cms_transport.group_campus_user,1,1,1,0


access_cms_wizard_student_report1_all,cms.wizard.student.report1.all,model_cms_wizard_student_report1,,1,1,1,1

access_cms_wizard_bus_report2_all,cms.wizard.bus.report2.all,model_cms_wizard_bus_report2,,1,1,1,1

access_cms_wizard_challan_report3_all,cms.wizard.challan.report3.all,model_cms_wizard_challan_report3,,1,1,1,1

access_cms_wizard_route_report4_all,cms.wizard.route.report4.all,model_cms_wizard_route_report4,,1,1,1,1